movie_id,title,genre_primary,release_year,duration_minutes,language,country_of_origin,imdb_rating,number_of_episodes,added_to_platform
movie_0001,Dragon Legend,History,2014,35,French,Japan,,,2023-08-07
movie_0002,Storm Warrior,Sci-Fi,2017,37,Japanese,USA,3.3,,2022-01-28
movie_0003,Fire Family,Drama,2003,142,English,USA,8.5,,2021-05-04
movie_0004,Our Princess,Sci-Fi,2011,131,Japanese,USA,5.3,,2022-11-26
movie_0005,Warrior Mission,Sport,2015,91,English,USA,3.1,,2023-06-15
movie_0006,Kingdom Phoenix,Documentary,1997,113,English,USA,8,,2021-01-21
movie_0007,Battle Story,Sci-Fi,2003,52,English,USA,,158,2021-11-30
movie_0008,Old House,Horror,1991,109,Spanish,South Korea,7.7,,2020-10-04
movie_0009,Dragon Empire,Biography,2013,123,Spanish,USA,8.4,,2024-05-09
movie_0010,Dream War,Thriller,2019,49,Italian,Japan,8.2,32,2021-09-20
movie_0011,Day Dream,Western,2022,148,English,USA,,,2025-06-02
movie_0012,Bright War,Crime,1997,95,English,South Korea,9.9,,2025-05-22
movie_0013,Dream Journey,Romance,2013,138,English,Germany,8.6,,2021-01-20
movie_0014,Little War,Mystery,1990,117,Korean,Japan,8.4,,2020-10-01
movie_0015,Hero Empire,Sci-Fi,2012,108,English,UK,,,2022-09-18
movie_0016,Last Dream,Family,1999,54,Spanish,USA,6,139,2022-01-19
movie_0017,Kingdom Battle,War,2018,72,Italian,UK,5.9,,2021-10-13
movie_0018,Princess Phoenix,Adventure,2011,116,English,France,7.6,,2021-04-04
movie_0019,An Legend,Sci-Fi,2004,48,English,UK,9.3,155,2022-05-12
movie_0020,An Mystery,Fantasy,2009,41,English,Canada,7.1,168,2022-08-21
movie_0021,Family Love,Family,2020,52,English,USA,8.5,106,2023-07-25
movie_0022,First Mystery,Sci-Fi,1998,115,English,South Korea,,,2022-09-12
movie_0023,Mystery Night,Adventure,2020,60,English,USA,4.8,197,2024-10-18
movie_0024,Fire Mystery,Biography,1990,114,English,South Korea,4.4,,2023-04-04
movie_0025,Quest Queen,Family,2013,127,English,UK,9.2,,2024-12-21
movie_0026,Last Love,Comedy,2000,78,English,India,8.6,121,2025-02-23
movie_0027,House House,Western,2012,60,English,South Korea,7,,2021-09-19
movie_0028,Legend Hero,Biography,2003,417,French,USA,,,2024-01-07
movie_0029,Dark Princess,Horror,1998,117,English,Japan,5.4,,2022-04-16
movie_0030,Dragon King,Documentary,2017,151,English,India,7.5,,2024-06-10
movie_0031,Warrior War,Romance,2024,129,English,USA,4.7,,2022-06-10
movie_0032,House Hero,Crime,2000,31,German,UK,,24,2024-02-13
movie_0033,Mystery City,Horror,1995,116,Korean,USA,7.3,,2022-06-24
movie_0034,Mission Kingdom,War,2018,48,English,India,7.7,138,2023-10-22
movie_0035,Princess Love,Family,1994,38,English,USA,7.4,62,2021-03-01
